id,Outage_Risk
1872,0.239819
1873,0.239872
1874,0.206945
1875,0.222935
1876,0.240701
1877,0.194597
1878,0.202626
1879,0.210848
1880,0.206906
1881,0.226969
1882,0.201625
1883,0.192651
1884,0.203319
1885,0.196892
1886,0.215895
1887,0.218701
1888,0.221889
1889,0.203706
1890,0.210033
1891,0.206755
1892,0.220934
1893,0.221707
1894,0.207693
1895,0.225638
1896,0.206649
1897,0.235253
1898,0.223030
1899,0.208388
1900,0.215768
1901,0.207099
1902,0.197656
1903,0.197842
1904,0.228701
1905,0.204693
1906,0.205662
1907,0.237903
1908,0.213827
1909,0.202203
1910,0.208408
1911,0.201505
1912,0.225633
1913,0.200850
1914,0.202857
1915,0.218151
1916,0.203826
1917,0.212656
1918,0.212068
1919,0.206151
1920,0.208346
1921,0.185923
1922,0.224688
1923,0.200369
1924,0.215976
1925,0.218996
1926,0.203702
1927,0.221261
1928,0.233393
1929,0.203885
1930,0.221405
1931,0.210635
1932,0.217706
1933,0.239606
1934,0.204763
1935,0.222506
1936,0.233202
1937,0.194521
1938,0.189754
1939,0.207832
1940,0.231869
1941,0.223256
1942,0.199269
1943,0.203768
1944,0.209319
1945,0.239894
1946,0.225850
1947,0.206825
1948,0.213699
1949,0.207154
1950,0.221208
1951,0.202779
1952,0.215269
1953,0.201936
1954,0.220370
1955,0.218968
1956,0.192839
1957,0.198149
1958,0.212905
1959,0.228063
1960,0.195686
1961,0.225886
1962,0.206372
1963,0.199761
1964,0.213827
1965,0.202631
1966,0.224030
1967,0.201435
1968,0.216881
1969,0.206127
1970,0.206256
1971,0.202299
1972,0.241254
1973,0.215276
1974,0.192896
1975,0.216697
1976,0.202831
1977,0.216486
1978,0.225269
1979,0.193908
1980,0.202833
1981,0.237141
1982,0.194934
1983,0.206509
1984,0.177456
1985,0.195932
1986,0.195963
1987,0.175819
1988,0.193765
1989,0.230913
1990,0.223524
1991,0.220031
1992,0.218697
1993,0.229857
1994,0.200707
1995,0.227653
1996,0.214699
1997,0.236999
1998,0.233652
1999,0.214844
2000,0.227621
2001,0.214893
2002,0.219393
2003,0.205916
2004,0.210648
2005,0.199639
2006,0.197825
2007,0.213055
2008,0.238629
2009,0.189149
2010,0.210639
2011,0.215265
2012,0.193626
2013,0.227160
2014,0.216768
2015,0.186656
2016,0.201389
2017,0.188827
2018,0.230521
2019,0.198876
2020,0.235236
2021,0.246048
2022,0.235486
2023,0.202353
2024,0.198763
2025,0.240262
2026,0.218701
2027,0.207318
2028,0.219355
2029,0.206159
2030,0.218858
2031,0.226882
2032,0.236033
2033,0.188903
2034,0.231900
2035,0.173649
2036,0.213597
2037,0.190873
2038,0.214389
2039,0.210693
2040,0.214889
2041,0.214739
2042,0.214849
2043,0.230341
2044,0.238850
2045,0.199922
2046,0.212649
2047,0.201405
2048,0.208831
2049,0.208262
2050,0.219633
2051,0.221925
2052,0.225667
2053,0.237825
2054,0.256844
2055,0.200653
2056,0.185969
2057,0.209844
2058,0.253688
2059,0.175589
2060,0.195763
2061,0.224389
2062,0.202181
2063,0.210937
2064,0.207050
2065,0.232686
2066,0.182699
2067,0.201629
2068,0.214852
2069,0.202699
2070,0.228820
2071,0.230208
2072,0.200930
2073,0.236261
2074,0.208381
2075,0.202821
2076,0.225704
2077,0.197256
2078,0.233889
2079,0.211814
2080,0.241769
2081,0.210181
2082,0.235707
2083,0.238700
2084,0.199851
2085,0.242524
2086,0.217649
2087,0.209847
2088,0.226559
2089,0.179975
2090,0.246631
2091,0.219815
2092,0.226485
2093,0.223076
2094,0.225896
2095,0.200874
2096,0.201652
2097,0.196702
2098,0.245289
2099,0.217882
2100,0.230876
2101,0.209223
2102,0.213556
2103,0.213621
2104,0.196825
2105,0.210555
2106,0.222155
2107,0.203769
2108,0.202869
2109,0.226821
2110,0.192313
2111,0.227308
2112,0.219251
2113,0.215768
2114,0.210687
2115,0.212348
2116,0.200809
2117,0.222353
2118,0.226030
2119,0.204748
2120,0.208353
2121,0.194631
2122,0.192885
2123,0.194948
2124,0.217486
2125,0.201606
2126,0.214697
2127,0.192524
2128,0.198826
2129,0.208393
2130,0.227852
2131,0.205063
2132,0.205181
2133,0.227262
2134,0.219206
2135,0.227609
2136,0.221088
2137,0.224653
2138,0.206268
2139,0.192509
2140,0.197738
2141,0.185881
2142,0.206868
2143,0.210055
2144,0.231838
2145,0.177646
2146,0.205563
2147,0.211748
2148,0.234211
2149,0.233033
2150,0.197763
2151,0.230597
2152,0.201944
2153,0.215318
2154,0.191806
2155,0.212739
2156,0.237948
2157,0.234891
2158,0.215087
2159,0.220707
2160,0.231857
2161,0.216159
2162,0.215372
2163,0.210638
2164,0.213127
2165,0.202654
2166,0.188765
2167,0.202348
2168,0.213849
2169,0.205570
2170,0.225755
2171,0.244868
2172,0.207369
2173,0.234900
2174,0.207710
2175,0.220704
2176,0.251607
2177,0.195903
2178,0.227696
2179,0.240234
2180,0.223944
2181,0.209261
2182,0.209261
2183,0.248697
2184,0.201933
2185,0.212019
2186,0.216491
2187,0.235862
2188,0.221843
2189,0.204476
2190,0.204393
2191,0.233357
2192,0.174854
2193,0.204949
2194,0.225696
2195,0.241667
2196,0.209308
2197,0.228607
2198,0.200381
2199,0.210717
2200,0.186739
2201,0.212160
2202,0.248019
2203,0.187851
2204,0.224065
2205,0.217476
2206,0.206618
2207,0.213318
2208,0.207850
2209,0.201813
2210,0.234570
2211,0.197904
2212,0.221154
2213,0.198916
2214,0.218129
2215,0.233491
2216,0.232048
2217,0.238355
2218,0.201733
2219,0.208223
2220,0.204779
2221,0.233696
2222,0.218906
2223,0.205722
2224,0.201476
2225,0.202936
2226,0.211893
2227,0.232876
2228,0.209606
2229,0.231129
2230,0.208629
2231,0.220648
2232,0.219556
2233,0.225959
2234,0.195903
2235,0.230835
2236,0.235638
2237,0.247851
2238,0.182003
2239,0.209433
2240,0.228696
2241,0.211169
2242,0.227433
2243,0.240895
2244,0.217356
2245,0.209852
2246,0.241395
2247,0.223937
2248,0.207408
2249,0.216868
2250,0.191809
2251,0.211597
2252,0.207154
2253,0.239024
2254,0.199265
2255,0.205435
2256,0.194825
2257,0.221838
2258,0.216255
2259,0.213595
2260,0.211653
2261,0.221281
2262,0.211738
2263,0.195570
2264,0.202891
2265,0.209556
2266,0.213996
2267,0.206710
2268,0.237693
2269,0.244261
2270,0.200381
2271,0.207882
2272,0.207868
2273,0.225936
2274,0.199689
2275,0.203841
2276,0.219652
2277,0.226571
2278,0.178891
2279,0.227903
2280,0.208905
2281,0.246359
2282,0.194900
2283,0.217197
2284,0.211068
2285,0.206755
2286,0.190869
2287,0.215156
2288,0.204892
2289,0.229949
2290,0.183609
2291,0.250638
2292,0.223568
2293,0.226381
2294,0.218934
2295,0.211755
2296,0.203848
2297,0.206886
2298,0.195761
2299,0.208025
2300,0.196697
2301,0.208270
2302,0.218948
2303,0.196730
2304,0.219319
2305,0.232827
2306,0.230827
2307,0.202944
2308,0.207801
2309,0.210835
2310,0.235267
2311,0.232705
2312,0.205405
2313,0.183886
2314,0.204898
2315,0.213203
2316,0.217509
2317,0.208854
2318,0.235030
2319,0.201571
2320,0.237944
2321,0.237289
2322,0.218491
2323,0.211838
2324,0.217549
2325,0.210815
2326,0.192809
2327,0.218319
2328,0.202821
2329,0.202024
2330,0.207099
2331,0.200395
2332,0.201024
2333,0.211074
2334,0.209211
2335,0.234607
2336,0.191726
2337,0.211024
2338,0.226395
2339,0.205763
2340,0.208169
2341,0.206815
2342,0.227621
2343,0.193755
2344,0.201960
2345,0.202944
2346,0.209881
2347,0.202900
2348,0.235970
2349,0.196357
2350,0.201923
2351,0.197333
2352,0.249687
2353,0.201816
2354,0.201801
2355,0.214372
2356,0.235862
2357,0.197687
2358,0.211568
2359,0.219825
2360,0.210166
2361,0.230156
2362,0.212069
2363,0.192865
2364,0.211393
2365,0.228649
2366,0.203348
2367,0.186486
2368,0.206933
2369,0.213849
2370,0.199471
2371,0.235559
2372,0.198547
2373,0.210697
2374,0.214644
2375,0.203882
2376,0.218906
2377,0.199948
2378,0.227625
2379,0.210346
2380,0.213166
2381,0.191356
2382,0.202309
2383,0.212149
2384,0.210267
2385,0.198892
2386,0.206689
2387,0.207936
2388,0.215869
2389,0.230633
2390,0.199604
2391,0.208506
2392,0.232637
2393,0.206502
2394,0.232525
2395,0.194832
2396,0.196962
2397,0.240852
2398,0.201699
2399,0.212568
2400,0.226476
2401,0.207481
2402,0.210263
2403,0.225537
2404,0.202819
2405,0.199934
2406,0.229525
2407,0.204265
2408,0.239486
2409,0.227050
2410,0.209707
2411,0.207598
2412,0.209813
2413,0.225894
2414,0.203263
2415,0.241848
2416,0.185652
2417,0.227850
2418,0.200525
2419,0.243905
2420,0.262699
2421,0.213852
2422,0.211559
2423,0.206898
2424,0.223577
2425,0.201662
2426,0.240607
2427,0.198456
2428,0.220255
2429,0.212089
2430,0.198607
2431,0.214505
2432,0.220869
2433,0.200923
2434,0.227969
2435,0.187549
2436,0.230654
2437,0.185355
2438,0.197318
2439,0.215369
2440,0.207196
2441,0.205857
2442,0.219816
2443,0.202203
2444,0.216451
2445,0.224970
2446,0.188858
2447,0.206256
2448,0.197631
2449,0.214223
2450,0.266256
2451,0.191883
2452,0.208970
2453,0.254934
2454,0.202341
2455,0.201505
2456,0.264873
2457,0.205833
2458,0.206847
2459,0.192667
2460,0.219653
2461,0.213340
2462,0.227063
2463,0.198821
2464,0.218208
2465,0.222270
2466,0.216898
2467,0.202847
2468,0.240843
2469,0.210357
2470,0.194833
2471,0.218931
2472,0.391532
2473,0.209395
2474,0.263824
2475,0.183039
2476,0.209203
2477,0.273586
2478,0.196963
2479,0.271376
2480,0.075369
2481,0.202276
2482,0.129130
2483,0.142528
2484,0.564404
2485,0.105478
2486,0.176623
2487,0.139423
2488,0.191223
2489,0.317931
2490,0.214600
2491,0.369401
2492,0.108266
2493,0.156058
2494,0.151068
2495,0.217344
2496,0.286286
2497,0.179422
2498,0.561750
2499,0.102772
